idLoan,label
0DBA6B011D-01,1
96ACBBA7ED-01,1
289421D82A-01,1
9ECE67D6C5-01,0
5C2C402094-01,1
E6254CAD30-01,0
AE03151FEE-01,0
E55A9A7293-01,1
CFE9E0DC5E-01,0
3744B9845D-01,0
61AC7C10C7-01,1
A58918EA5F-01,1
438F15880D-01,1
EC2944B42A-01,1
A5DC7F28A0-01,1
669311C476-01,0
A229B97FCC-01,0
3C3A9AD8E8-01,1
1C2A95E85B-01,0
B636E56BCA-01,1
9218A4A50E-01,1
06C99DBA63-01,1
7D21A8040F-01,1
DFB2F1EC63-01,0
D46CCF8C94-01,1
A7E545C03D-01,0
CE9B5C8623-01,1
4980ED214E-01,1
2B635765F0-01,0
F52446DD8F-01,0
49FB42F51D-01,1
195FBE5739-01,0
B5286FF5B4-01,1
D06841C8CF-01,0
90E4CDC381-01,1
C1A1065B7A-01,1
757F469CBE-01,1
4AD5645AB4-01,1
1D5EF602C4-01,1
6A0EEE2C2F-01,1
A91C516D95-01,1
F0AD440808-01,1
C4031886FC-01,1
B4F2E3F3A3-01,0
F51A0A7F1E-01,1
16AE98338A-01,0
2345F147A8-01,1
AE74EBDB3A-01,1
790388F19A-01,1
D8583E2E58-01,1
161BFB5807-01,1
59C2CF163E-01,0
EF9475961B-01,1
CC53BD5220-01,1
213C714E9F-01,0
F6BDC68CF8-01,0
38E888A4DB-01,1
063080FB2B-01,0
096F7FDD06-01,1
C814F62EDD-01,1
B86063BF54-01,0
2A2617C97D-01,0
B65C5BF553-01,1
4CCDCE892B-01,1
03BFF4B96F-01,1
7709EDF805-01,1
2061A0BA7E-01,0
B158A1FB49-01,1
3DAB7661BC-01,1
B3F8618085-01,1
DE3F3759C5-01,0
6B0EB405A9-01,1
69AB210CA1-01,1
3B7CEF3BF7-01,1
C701D6EA24-01,1
D197FD3D12-01,1
8BE01A4E5B-01,1
5A7C6C7FD9-01,1
EEEC4EB4DA-01,0
43F95271B3-01,0
EBA05D27C7-01,1
A2B8C6090C-01,1
6C5242F2A5-01,1
8EFFED4B67-01,0
651BFA844B-01,1
CE7456A9E0-01,0
2AC47A61E0-01,0
56DE6D7823-01,1
70409DC892-01,0
C7E8C1CC92-01,1
670150FCC4-01,1
74AECD6053-01,1
BF8D0DA5C4-01,1
EDCEF83656-01,0
CF67D3F725-01,1
D39CCFC3A5-01,1
5974458FA5-01,1
D312D7C101-01,1
6856486A4F-01,1
4FFA8FFAB7-01,1
32AFDD828F-01,1
39E522717C-01,0
8786986D4C-01,1
995A9883BA-01,1
90901A8096-01,0
B428A201EF-01,0
831105C88C-01,1
35F2509873-01,1
021B03F1B5-01,0
7A8B40EB75-01,1
07E2FF471B-01,0
B4C59C7612-01,1
E13FEC332E-01,1
5D30F10075-01,0
68283E555E-01,0
88BC9B54EF-01,0
E1E9512A7A-01,0
8933ADF997-01,1
4801B08D2C-01,1
3E7AE01D2F-01,1
B3F9914DBB-01,0
418ABE2912-01,0
D91D47325B-01,0
D7001AA34E-01,0
00413198E8-01,1
8E65DEFAAC-01,1
AE6DB7C42B-01,1
A67B508060-01,0
EA7EA919BE-01,1
999A3F6650-01,1
8B88D9B5B4-01,1
B059E56426-01,1
977AB97CF0-01,0
254ED2F678-01,1
E60893EFC5-01,1
A15E74274B-01,0
4D314E8C97-01,0
F22D21DDAD-01,1
8F9A8D56A4-01,1
F256777946-01,0
939A9AC410-01,0
8319592A2B-01,1
8CBA87F8E4-01,1
E3F772B921-01,0
B1B61133DE-01,1
D013FA3F91-01,0
6A4E4B09D5-01,1
43D9B7B620-01,0
2210108642-01,0
DD57E28127-01,0
A09E3B7ED6-01,1
EAFB0E1828-01,1
88CA079479-01,1
6FA7F5D488-01,1
4DAD1A9DE6-01,0
1CC4C7D3CB-01,1
6DB5D458A7-01,0
F048F4A66C-01,1
8CF7F18789-01,1
2FC10F8B23-01,0
BFAA191E0A-01,0
3EFABF838C-01,0
F15F2FB945-01,1
B1A2837477-01,0
6927215A95-01,1
99DA2C0BB1-01,1
1F4B9045A0-01,1
FDAD7630DF-01,1
D18CCFF8F6-01,1
62B316D4E6-01,0
7CFA820DA2-01,1
042BF4BB0E-01,1
43E2F8823A-01,1
058614DD7B-01,1
EDD197E12F-01,1
84BFF12CAF-01,1
31E51D3196-01,0
A6CD560A03-01,0
D303A6BFE1-01,0
85C5232431-01,1
9F3FA8C90A-01,1
6E9180FF29-01,1
FFFD5D09EC-01,0
873352DC55-01,1
625F005CF8-01,1
2F050CDA86-01,1
1DF33F4BCD-01,1
443916CEBD-01,0
1877FA8EE8-01,0
DDA633DCA1-01,0
8AD3AC65B0-01,1
C632D7389B-01,1
7DD971ACE5-01,0
EFA4108F32-01,1
5E1E9320FC-01,1
2B7F2975DC-01,1
1DF9195778-01,1
EA09A23806-01,1
529D352413-01,0
4E6BB20BE7-01,0
7D724FBA2A-01,0
84E158C07C-01,0
2BB71AF254-01,0
831B70959F-01,0
EE90CB8777-01,0
D9D72A6C02-01,1
6E835DCBC1-01,0
1290D18BD2-01,0
18AE949687-01,0
2101486E84-01,1
